date_time,vehicle_code,sensor_code,sensor,latitude,longitude,altitude,gps_ok,depth_m,pressure_m,temperature_c,conductivity_ms_cm,salinity_psu,density_kg_m3,sound_velocity_ms,mqtt_publish_timestamp
2026-04-17T03:16:58.359163+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2016058,106.8039699,14.8,False,120.64,123.05,21.18,51.57,36.15,1021.32,1527.84,2026-04-17T03:16:58.360
2026-04-17T03:16:59.359458+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2033636,106.8050935,14.82,False,122.08,124.52,19.69,51.85,35.01,1020.89,1524.43,2026-04-17T03:16:59.360
2026-04-17T03:17:00.359041+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2049847,106.8062364,14.78,False,131.62,134.25,17.98,51.29,35.77,1022.82,1518.79,2026-04-17T03:17:00.360
2026-04-17T03:17:01.359231+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2064515,106.8073744,14.75,False,122.46,124.91,18.36,50.74,35.61,1023.19,1517.77,2026-04-17T03:17:01.360
2026-04-17T03:17:02.359051+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2077502,106.8084851,14.79,False,109.16,111.35,21.33,52.05,35.39,1021.92,1527.41,2026-04-17T03:17:02.360
2026-04-17T03:17:03.359261+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2088708,106.8095483,14.81,False,111.4,113.63,20.93,52.13,35.82,1021.36,1528.55,2026-04-17T03:17:03.360
2026-04-17T03:17:04.359473+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2098075,106.8105461,14.9,False,116.96,119.3,19.74,50.98,35.53,1021.06,1523.07,2026-04-17T03:17:04.360
2026-04-17T03:17:05.359340+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2105583,106.8114638,14.73,False,121.83,124.27,22.24,52.22,36.48,1022.01,1529.32,2026-04-17T03:17:05.360
2026-04-17T03:17:06.359308+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2111254,106.8122896,14.78,False,118.85,121.22,23.33,53.09,37.06,1023.14,1534.76,2026-04-17T03:17:06.360
2026-04-17T03:17:07.359196+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2115146,106.8130154,14.48,False,122.75,125.21,20.74,51.57,36.33,1023.16,1528.77,2026-04-17T03:17:07.360
2026-04-17T03:17:08.359019+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2117353,106.8136363,14.64,False,115.51,117.82,19.64,51.22,35.65,1021.96,1522.68,2026-04-17T03:17:08.360
2026-04-17T03:17:09.359012+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2118001,106.8141513,14.73,False,99.9,101.9,18.99,51.59,34.41,1020.28,1517.9,2026-04-17T03:17:09.360
2026-04-17T03:17:10.359045+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2117245,106.8145625,14.8,False,103.31,105.38,19.14,51.04,34.43,1020.53,1520.65,2026-04-17T03:17:10.360
2026-04-17T03:17:11.359551+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2115263,106.8148757,14.68,False,110.26,112.47,22.05,51.49,35.81,1022.02,1531.38,2026-04-17T03:17:11.360
2026-04-17T03:17:12.359097+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.211225,106.8150996,14.83,False,114.31,116.59,22.05,52.37,35.81,1022.58,1529.11,2026-04-17T03:17:12.360
2026-04-17T03:17:13.359036+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2108416,106.8152459,14.64,False,107.99,110.15,20.91,51.98,35.53,1022.04,1524.65,2026-04-17T03:17:13.360
2026-04-17T03:17:14.359415+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2103979,106.8153286,14.73,False,105.52,107.63,22.68,51.6,35.93,1021.02,1532.06,2026-04-17T03:17:14.360
2026-04-17T03:17:15.359696+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2099156,106.8153639,14.63,False,101.12,103.15,23.31,52.27,35.68,1020.41,1534.21,2026-04-17T03:17:15.360
2026-04-17T03:17:16.359573+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2094164,106.8153694,14.71,False,85.61,87.32,22.24,52.5,35.74,1021.36,1528.85,2026-04-17T03:17:16.360
2026-04-17T03:17:17.359447+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2089209,106.8153639,14.7,False,88.92,90.69,20.98,51.29,35.39,1022.23,1524.48,2026-04-17T03:17:17.360
2026-04-17T03:17:18.359173+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.208448,106.8153667,14.69,False,97.48,99.43,18.96,50.77,34.24,1021.75,1520.22,2026-04-17T03:17:18.360
2026-04-17T03:17:19.359116+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.208015,106.8153968,14.66,False,99.3,101.28,19.4,51.69,34.45,1020.93,1522.33,2026-04-17T03:17:19.360
2026-04-17T03:17:20.359191+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2076367,106.815473,14.71,False,90.67,92.48,23.85,51.82,34.49,1019.32,1531.43,2026-04-17T03:17:20.360
2026-04-17T03:17:21.359043+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2073253,106.8156126,14.69,False,82.5,84.15,24.88,51.75,34.76,1019.62,1533.66,2026-04-17T03:17:21.360
2026-04-17T03:17:22.359291+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2070897,106.8158313,14.71,False,80.99,82.61,22.9,52.48,35.47,1021.53,1532.09,2026-04-17T03:17:22.360
2026-04-17T03:17:23.359191+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2069358,106.8161429,14.8,False,68.33,69.7,24.03,52.15,34.4,1020.9,1533.84,2026-04-17T03:17:23.360
2026-04-17T03:17:24.358945+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.206866,106.8165585,14.52,False,70.15,71.55,23.72,51.4,34.56,1020.5,1530.7,2026-04-17T03:17:24.360
2026-04-17T03:17:25.359747+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2068793,106.8170861,14.63,False,80.08,81.68,21.9,52.05,35.49,1020.68,1527.11,2026-04-17T03:17:25.361
2026-04-17T03:17:26.359685+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2069715,106.8177308,14.75,False,79.13,80.72,21.77,52.13,34.9,1020.05,1528.66,2026-04-17T03:17:26.360
2026-04-17T03:17:27.359333+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2071348,106.818494,14.81,False,68.87,70.24,20.95,50.92,34.29,1020.49,1525.65,2026-04-17T03:17:27.360
2026-04-17T03:17:28.359909+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2073585,106.8193737,14.82,False,56.92,58.06,22.06,51.1,33.12,1020.16,1524.51,2026-04-17T03:17:28.361
2026-04-17T03:17:29.359350+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2076293,106.8203641,14.89,False,57.71,58.87,26.15,52.41,32.7,1018.9,1534.34,2026-04-17T03:17:29.360
2026-04-17T03:17:30.359180+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2079312,106.8214561,14.7,False,50.32,51.32,27.3,52.17,33.78,1018.55,1540.59,2026-04-17T03:17:30.360
2026-04-17T03:17:31.359299+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2082465,106.8226368,14.69,False,49.71,50.71,24.89,51.64,34.21,1018.71,1535.13,2026-04-17T03:17:31.360
2026-04-17T03:17:32.359122+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2085556,106.8238903,14.67,False,60.03,61.23,23.71,52.4,34.49,1019.61,1530.14,2026-04-17T03:17:32.360
2026-04-17T03:17:33.359338+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2088383,106.8251977,14.68,False,56.83,57.97,23.1,51.93,34.53,1020.73,1529.05,2026-04-17T03:17:33.360
2026-04-17T03:17:34.359494+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2090736,106.8265373,14.81,False,45.3,46.21,23.62,51.09,33.52,1020.19,1531.59,2026-04-17T03:17:34.360
2026-04-17T03:17:35.359319+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2092409,106.8278856,14.62,False,32.18,32.82,26.44,52.35,33.39,1018.82,1537.44,2026-04-17T03:17:35.360
2026-04-17T03:17:36.359149+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2093199,106.8292171,14.8,False,34.51,35.2,25.06,52.3,33.58,1018.32,1531.93,2026-04-17T03:17:36.360
2026-04-17T03:17:37.359576+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2092919,106.8305054,14.8,False,33.74,34.41,25.25,51.11,32.34,1017.2,1531.76,2026-04-17T03:17:37.361
2026-04-17T03:17:38.359584+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2091397,106.8317234,14.71,False,30.62,31.23,29.45,52.23,32.13,1017.03,1543.49,2026-04-17T03:17:38.360
2026-04-17T03:17:39.358906+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2088484,106.8328441,14.6,False,39.67,40.46,28.86,52.89,32.71,1018.44,1542.08,2026-04-17T03:17:39.360
2026-04-17T03:17:40.359360+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2084058,106.8338412,14.72,False,35.55,36.26,26.83,51.83,33.14,1018.97,1535.54,2026-04-17T03:17:40.360
2026-04-17T03:17:41.359080+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2078028,106.8346896,14.69,False,23.13,23.59,27.32,52.03,33.83,1018.41,1538.21,2026-04-17T03:17:41.360
2026-04-17T03:17:42.359517+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2070338,106.8353659,14.67,False,11.37,11.6,26.96,52.53,32.74,1017.0,1538.38,2026-04-17T03:17:42.360
2026-04-17T03:17:43.359290+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2060968,106.8358492,14.65,False,14.72,15.02,27.0,51.95,32.35,1017.17,1536.96,2026-04-17T03:17:43.360
2026-04-17T03:17:44.359042+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2049936,106.8361215,14.7,False,20.53,20.94,28.87,51.88,32.88,1018.21,1539.52,2026-04-17T03:17:44.360
2026-04-17T03:17:45.358893+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.20373,106.8361682,14.73,False,15.67,15.98,28.52,52.47,32.24,1018.08,1539.28,2026-04-17T03:17:45.360
2026-04-17T03:17:46.358598+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2023156,106.8359782,14.89,False,21.52,21.95,27.57,52.41,32.57,1017.84,1539.81,2026-04-17T03:17:46.359
2026-04-17T03:17:47.358684+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.200764,106.8355445,14.63,False,18.11,18.48,30.81,51.99,32.02,1015.85,1544.76,2026-04-17T03:17:47.359
2026-04-17T03:17:48.359384+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1990922,106.8348645,14.73,False,5.52,5.63,31.85,52.32,30.63,1014.48,1543.13,2026-04-17T03:17:48.360
2026-04-17T03:17:49.359386+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1973206,106.8339399,14.63,False,0.5,0.51,29.68,52.65,31.4,1016.37,1540.87,2026-04-17T03:17:49.360
2026-04-17T03:17:50.359102+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1954729,106.8327768,14.71,False,1.26,1.29,28.24,51.76,32.25,1018.07,1540.66,2026-04-17T03:17:50.360
2026-04-17T03:17:51.358913+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1935751,106.8313857,14.6,False,12.24,12.48,26.18,51.66,32.98,1018.83,1535.29,2026-04-17T03:17:51.360
2026-04-17T03:17:52.359142+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1916552,106.8297814,14.58,False,6.98,7.12,27.22,52.61,32.78,1017.47,1535.46,2026-04-17T03:17:52.360
2026-04-17T03:17:53.359125+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.189743,106.8279829,14.7,False,8.01,8.17,30.44,52.32,31.77,1015.53,1543.19,2026-04-17T03:17:53.360
2026-04-17T03:17:54.358689+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1878693,106.8260126,14.56,False,6.62,6.76,30.24,51.78,31.58,1015.95,1544.38,2026-04-17T03:17:54.359
2026-04-17T03:17:55.358837+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1860651,106.8238965,14.71,False,0.5,0.51,29.31,52.53,31.7,1017.18,1540.56,2026-04-17T03:17:55.360
2026-04-17T03:17:56.358728+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1843611,106.8216632,14.78,False,0.5,0.51,31.12,52.54,31.0,1016.51,1541.93,2026-04-17T03:17:56.359
2026-04-17T03:17:57.359190+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1827873,106.819344,14.7,False,0.5,0.51,31.12,51.72,30.94,1015.7,1543.84,2026-04-17T03:17:57.360
2026-04-17T03:17:58.358618+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.181372,106.8169716,14.71,False,9.92,10.12,28.73,52.12,31.6,1015.86,1541.2,2026-04-17T03:17:58.359
2026-04-17T03:17:59.359535+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1801416,106.8145801,14.7,False,5.64,5.75,27.91,52.37,31.66,1016.1,1537.31,2026-04-17T03:17:59.360
2026-04-17T03:18:00.359638+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1791197,106.812204,14.8,False,1.12,1.14,26.57,51.54,32.74,1018.12,1533.85,2026-04-17T03:18:00.360
2026-04-17T03:18:01.359392+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1783268,106.8098776,14.73,False,2.29,2.33,27.56,51.88,32.64,1018.53,1538.18,2026-04-17T03:18:01.360
2026-04-17T03:18:02.359266+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1777796,106.8076347,14.86,False,0.5,0.51,31.6,53.08,31.59,1016.56,1547.06,2026-04-17T03:18:02.360
2026-04-17T03:18:03.359018+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1774912,106.8055072,14.69,False,0.5,0.51,31.61,52.35,31.44,1015.45,1544.66,2026-04-17T03:18:03.360
2026-04-17T03:18:04.359196+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1774701,106.8035253,14.54,False,0.5,0.51,29.7,51.54,30.9,1014.97,1538.91,2026-04-17T03:18:04.360
2026-04-17T03:18:05.358825+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1777205,106.8017166,14.54,False,14.01,14.29,29.63,52.73,32.02,1016.52,1542.47,2026-04-17T03:18:05.359
2026-04-17T03:18:06.358869+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1782419,106.8001054,14.65,False,11.6,11.83,29.28,52.45,32.15,1017.63,1542.91,2026-04-17T03:18:06.359
2026-04-17T03:18:07.359264+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1790291,106.7987125,14.6,False,2.06,2.1,28.6,51.23,30.83,1016.86,1537.5,2026-04-17T03:18:07.360
2026-04-17T03:18:08.359320+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1800726,106.7975551,14.76,False,5.37,5.48,28.23,52.12,31.66,1016.78,1536.65,2026-04-17T03:18:08.360
2026-04-17T03:18:09.359387+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1813584,106.7966457,14.59,False,1.68,1.71,26.94,52.3,32.2,1016.62,1536.7,2026-04-17T03:18:09.360
2026-04-17T03:18:10.359447+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1828683,106.7959926,14.57,False,3.22,3.28,27.85,51.66,32.5,1016.82,1539.91,2026-04-17T03:18:10.360
2026-04-17T03:18:11.359848+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1845804,106.7955997,14.47,False,12.03,12.28,31.55,52.85,33.26,1017.64,1546.21,2026-04-17T03:18:11.361
2026-04-17T03:18:12.358498+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1864694,106.7954662,14.73,False,24.26,24.75,30.68,53.19,32.58,1017.96,1543.27,2026-04-17T03:18:12.359
2026-04-17T03:18:13.359430+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1885071,106.7955869,14.72,False,23.81,24.28,28.34,51.81,31.86,1017.44,1540.03,2026-04-17T03:18:13.360
2026-04-17T03:18:14.359361+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1906629,106.7959523,14.71,False,10.93,11.15,28.89,51.72,31.88,1016.33,1541.57,2026-04-17T03:18:14.360
2026-04-17T03:18:15.358988+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1929046,106.7965489,14.73,False,15.29,15.6,27.77,52.42,31.94,1016.24,1536.67,2026-04-17T03:18:15.360
2026-04-17T03:18:16.359045+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1951988,106.7973594,14.55,False,17.95,18.3,27.35,52.07,32.31,1017.29,1535.81,2026-04-17T03:18:16.360
2026-04-17T03:18:17.359312+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1975114,106.7983634,14.69,False,20.89,21.31,28.03,51.62,32.55,1018.27,1540.2,2026-04-17T03:18:17.360
2026-04-17T03:18:18.358965+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998088,106.7995375,14.55,False,30.48,31.09,25.44,51.99,32.72,1019.05,1534.79,2026-04-17T03:18:18.360
2026-04-17T03:18:19.359377+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2020579,106.8008562,14.47,False,39.6,40.4,24.75,52.42,34.23,1019.55,1532.32,2026-04-17T03:18:19.360
2026-04-17T03:18:20.359155+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2042273,106.8022921,14.54,False,40.43,41.24,28.43,52.27,34.47,1018.21,1540.98,2026-04-17T03:18:20.360
2026-04-17T03:18:21.358954+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2062873,106.8038168,14.81,False,26.68,27.22,30.43,52.67,33.02,1016.85,1546.1,2026-04-17T03:18:21.360
2026-04-17T03:18:22.359165+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2082109,106.8054014,14.53,False,30.75,31.36,27.28,52.62,32.77,1018.26,1538.97,2026-04-17T03:18:22.359
2026-04-17T03:18:23.358847+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2099743,106.8070171,14.47,False,40.18,40.98,24.83,51.24,32.34,1019.02,1530.32,2026-04-17T03:18:23.359
2026-04-17T03:18:24.358709+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2115569,106.8086359,14.55,False,43.69,44.57,23.08,51.0,32.84,1019.27,1526.81,2026-04-17T03:18:24.359
2026-04-17T03:18:25.359572+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2129418,106.8102309,14.61,False,52.48,53.53,22.63,52.13,34.06,1019.38,1529.73,2026-04-17T03:18:25.360
2026-04-17T03:18:26.359648+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2141166,106.8117773,14.42,False,58.2,59.37,24.42,51.87,33.78,1018.53,1533.6,2026-04-17T03:18:26.360
2026-04-17T03:18:27.358860+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2150725,106.8132523,14.59,False,59.23,60.41,23.39,51.21,34.04,1019.67,1528.8,2026-04-17T03:18:27.359
2026-04-17T03:18:28.358391+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2158055,106.8146362,14.64,False,47.13,48.07,24.2,52.22,34.07,1020.37,1531.2,2026-04-17T03:18:28.358
2026-04-17T03:18:29.358392+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2163157,106.8159123,14.62,False,49.87,50.87,26.82,52.72,34.2,1019.97,1540.1,2026-04-17T03:18:29.358
2026-04-17T03:18:30.359248+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2166071,106.8170671,14.74,False,65.12,66.42,25.86,51.99,35.23,1020.13,1538.55,2026-04-17T03:18:30.360
2026-04-17T03:18:31.359185+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2166881,106.8180911,14.89,False,68.94,70.32,23.25,51.83,34.37,1019.27,1528.86,2026-04-17T03:18:31.360
2026-04-17T03:18:32.358972+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2165705,106.8189781,14.67,False,74.89,76.38,21.58,51.76,33.44,1019.19,1524.44,2026-04-17T03:18:32.360
2026-04-17T03:18:33.359423+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2162694,106.819726,14.58,False,77.6,79.15,19.97,50.75,33.96,1020.91,1523.13,2026-04-17T03:18:33.360
2026-04-17T03:18:34.359216+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2158031,106.8203361,14.68,False,77.86,79.42,21.18,51.09,34.16,1021.32,1525.69,2026-04-17T03:18:34.360
2026-04-17T03:18:35.359318+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2151921,106.8208135,14.62,False,69.32,70.71,24.79,52.66,34.52,1020.28,1532.74,2026-04-17T03:18:35.360
2026-04-17T03:18:36.359456+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2144589,106.8211663,14.51,False,70.39,71.8,24.01,52.04,34.94,1019.8,1532.43,2026-04-17T03:18:36.360
2026-04-17T03:18:37.358986+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2136272,106.8214059,14.57,False,89.17,90.96,22.07,51.24,34.86,1019.98,1530.05,2026-04-17T03:18:37.360
2026-04-17T03:18:38.359470+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2127216,106.8215462,14.46,False,93.49,95.36,23.74,52.62,35.58,1021.02,1533.91,2026-04-17T03:18:38.360
2026-04-17T03:18:39.359116+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2117668,106.8216032,14.64,False,94.7,96.59,23.28,52.52,36.0,1022.3,1531.01,2026-04-17T03:18:39.360
2026-04-17T03:18:40.359381+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2107873,106.8215946,14.64,False,95.03,96.93,21.4,51.2,35.33,1022.07,1526.82,2026-04-17T03:18:40.360
2026-04-17T03:18:41.359055+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2098063,106.8215395,14.59,False,94.15,96.03,20.42,51.58,34.98,1021.06,1525.92,2026-04-17T03:18:41.360
2026-04-17T03:18:42.359043+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2088457,106.8214575,14.75,False,90.03,91.83,19.11,51.41,33.92,1019.81,1519.52,2026-04-17T03:18:42.360
2026-04-17T03:18:43.359432+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2079253,106.8213681,14.57,False,89.82,91.61,20.7,50.83,33.98,1019.91,1521.92,2026-04-17T03:18:43.360
2026-04-17T03:18:44.359393+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2070626,106.8212907,14.75,False,108.98,111.16,23.46,52.07,35.9,1021.91,1533.17,2026-04-17T03:18:44.360
2026-04-17T03:18:45.359304+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2062722,106.8212433,14.55,False,114.11,116.39,22.64,52.73,36.09,1022.67,1533.35,2026-04-17T03:18:45.360
2026-04-17T03:18:46.359452+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2055656,106.8212427,14.65,False,109.47,111.66,21.22,51.75,36.0,1022.24,1527.75,2026-04-17T03:18:46.360
2026-04-17T03:18:47.359606+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.204951,106.8213033,14.43,False,107.84,110.0,22.02,51.59,36.01,1021.13,1527.98,2026-04-17T03:18:47.360
2026-04-17T03:18:48.359342+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2044332,106.8214376,14.43,False,106.26,108.39,21.4,52.24,35.54,1020.75,1527.63,2026-04-17T03:18:48.360
2026-04-17T03:18:49.359413+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2040134,106.8216548,14.53,False,106.29,108.42,20.38,51.95,36.13,1022.24,1527.33,2026-04-17T03:18:49.360
2026-04-17T03:18:50.359005+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2036893,106.8219613,14.59,False,105.65,107.77,20.13,51.06,35.67,1022.75,1524.2,2026-04-17T03:18:50.360
2026-04-17T03:18:51.359044+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2034554,106.8223602,14.65,False,121.93,124.37,17.74,51.17,34.98,1022.58,1515.26,2026-04-17T03:18:51.360
2026-04-17T03:18:52.359154+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2033031,106.822851,14.69,False,127.87,130.43,18.95,51.74,35.34,1021.7,1521.27,2026-04-17T03:18:52.360
2026-04-17T03:18:53.359401+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2032207,106.82343,14.61,False,117.55,119.9,23.54,51.64,35.25,1020.06,1534.73,2026-04-17T03:18:53.360
2026-04-17T03:18:54.359252+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2031943,106.8240899,14.5,False,113.99,116.27,23.27,52.13,35.98,1021.12,1532.68,2026-04-17T03:18:54.360
2026-04-17T03:18:55.359564+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2032076,106.8248199,14.75,False,112.81,115.06,21.08,52.64,36.78,1023.15,1526.51,2026-04-17T03:18:55.360
2026-04-17T03:18:56.359049+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2032431,106.8256066,14.76,False,115.92,118.24,20.58,51.57,36.03,1023.03,1526.58,2026-04-17T03:18:56.360
2026-04-17T03:18:57.359301+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2032818,106.8264334,14.68,False,115.69,118.0,19.58,51.18,35.92,1022.45,1525.0,2026-04-17T03:18:57.360
2026-04-17T03:18:58.359831+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2033044,106.8272813,14.62,False,126.51,129.04,18.96,52.11,36.48,1022.14,1521.78,2026-04-17T03:18:58.361
2026-04-17T03:18:59.358589+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2032916,106.8281294,14.66,False,132.68,135.33,19.39,51.71,36.19,1021.8,1521.61,2026-04-17T03:18:59.359
2026-04-17T03:19:00.358895+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2032244,106.8289553,14.54,False,118.21,120.57,18.81,50.87,35.82,1022.43,1521.67,2026-04-17T03:19:00.360
2026-04-17T03:19:01.359319+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2030851,106.8297355,14.46,False,112.41,114.65,20.23,51.67,34.88,1022.16,1525.46,2026-04-17T03:19:01.360
2026-04-17T03:19:02.359253+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2028576,106.8304461,14.67,False,112.95,115.21,23.92,52.35,34.55,1020.93,1532.29,2026-04-17T03:19:02.360
2026-04-17T03:19:03.359052+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.202528,106.8310632,14.81,False,117.8,120.15,23.16,51.76,36.04,1021.29,1531.25,2026-04-17T03:19:03.360
2026-04-17T03:19:04.359341+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2020845,106.8315638,14.62,False,118.34,120.71,20.63,51.89,36.51,1021.63,1527.68,2026-04-17T03:19:04.360
2026-04-17T03:19:05.359178+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2015189,106.8319262,14.57,False,122.36,124.81,19.36,52.31,36.75,1022.6,1525.27,2026-04-17T03:19:05.360
2026-04-17T03:19:06.359541+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2008256,106.8321303,14.51,False,127.63,130.18,17.83,51.21,36.77,1023.91,1518.55,2026-04-17T03:19:06.360
2026-04-17T03:19:07.359332+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2000028,106.8321586,14.45,False,111.56,113.79,19.64,51.08,35.31,1022.62,1521.17,2026-04-17T03:19:07.360
2026-04-17T03:19:08.359308+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1990523,106.8319965,14.53,False,103.27,105.34,22.0,52.39,35.41,1021.45,1530.01,2026-04-17T03:19:08.360
