usv_timestamp,vehicle_code,battery_voltage,battery_current,battery_percentage,rssi,mode,latitude,longitude,altitude,heading,armed,gps_ok,system_status,speed,roll,pitch,yaw,temperature_system,mqtt_publish_timestamp
2026-04-10T12:04:43.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:04:43.944
2026-04-10T12:04:44.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.7,188.7,False,False,OK,0.0,-0.2,-2.0,188.7,0.0,2026-04-10T19:04:44.945
2026-04-10T12:04:45.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.7,False,False,OK,0.0,-0.2,-2.0,188.7,0.0,2026-04-10T19:04:45.945
2026-04-10T12:04:46.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.7,False,False,OK,0.0,-0.2,-2.0,188.7,0.0,2026-04-10T19:04:46.945
2026-04-10T12:04:47.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.7,188.7,False,False,OK,0.0,-0.2,-2.0,188.7,0.0,2026-04-10T19:04:47.945
2026-04-10T12:04:48.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.7,False,False,OK,0.0,-0.2,-2.0,188.7,0.0,2026-04-10T19:04:48.945
2026-04-10T12:04:49.936Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.7,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:04:49.945
2026-04-10T12:04:50.936Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:04:50.944
2026-04-10T12:04:51.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:04:51.945
2026-04-10T12:04:52.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.6,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:04:52.944
2026-04-10T12:04:53.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.7,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:04:53.945
2026-04-10T12:04:54.936Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.6,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:04:54.938
2026-04-10T12:04:55.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:04:55.945
2026-04-10T12:04:56.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.6,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:04:56.945
2026-04-10T12:04:57.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.6,False,False,OK,0.0,-0.2,-1.9,188.6,0.0,2026-04-10T19:04:57.946
2026-04-10T12:04:58.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-1.9,188.6,0.0,2026-04-10T19:04:58.945
2026-04-10T12:04:59.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:04:59.945
2026-04-10T12:05:00.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.7,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:05:00.945
2026-04-10T12:05:01.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.7,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:05:01.944
2026-04-10T12:05:02.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:05:02.945
2026-04-10T12:05:03.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.7,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:05:03.945
2026-04-10T12:05:04.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:04.945
2026-04-10T12:05:05.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:05.945
2026-04-10T12:05:06.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:06.945
2026-04-10T12:05:07.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-1.9,188.5,0.0,2026-04-10T19:05:07.945
2026-04-10T12:05:08.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.7,188.5,False,False,OK,0.0,-0.2,-1.9,188.5,0.0,2026-04-10T19:05:08.944
2026-04-10T12:05:09.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-1.9,188.5,0.0,2026-04-10T19:05:09.947
2026-04-10T12:05:10.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:10.944
2026-04-10T12:05:11.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:11.945
2026-04-10T12:05:12.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:12.944
2026-04-10T12:05:13.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-1.9,188.5,0.0,2026-04-10T19:05:13.945
2026-04-10T12:05:14.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.5,False,False,OK,0.0,-0.2,-1.9,188.5,0.0,2026-04-10T19:05:14.945
2026-04-10T12:05:15.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-1.9,188.5,0.0,2026-04-10T19:05:15.945
2026-04-10T12:05:16.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.5,False,False,OK,0.0,-0.2,-1.9,188.5,0.0,2026-04-10T19:05:16.945
2026-04-10T12:05:17.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.5,False,False,OK,0.0,-0.2,-1.9,188.5,0.0,2026-04-10T19:05:17.944
2026-04-10T12:05:18.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.7,188.4,False,False,OK,0.0,-0.2,-2.0,188.4,0.0,2026-04-10T19:05:18.945
2026-04-10T12:05:19.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-1.9,188.5,0.0,2026-04-10T19:05:19.945
2026-04-10T12:05:20.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:20.945
2026-04-10T12:05:21.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:21.945
2026-04-10T12:05:22.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:22.945
2026-04-10T12:05:23.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:23.945
2026-04-10T12:05:24.938Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:24.945
2026-04-10T12:05:25.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:25.945
2026-04-10T12:05:26.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:26.945
2026-04-10T12:05:27.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:27.944
2026-04-10T12:05:28.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:28.945
2026-04-10T12:05:29.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.7,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:29.945
2026-04-10T12:05:30.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.7,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:30.945
2026-04-10T12:05:31.938Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-1.9,188.5,0.0,2026-04-10T19:05:31.951
2026-04-10T12:05:32.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.7,188.5,False,False,OK,0.0,-0.2,-1.9,188.5,0.0,2026-04-10T19:05:32.945
2026-04-10T12:05:33.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.5,False,False,OK,0.0,-0.2,-1.9,188.5,0.0,2026-04-10T19:05:33.944
2026-04-10T12:05:34.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:34.944
2026-04-10T12:05:35.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:35.944
2026-04-10T12:05:36.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:36.944
2026-04-10T12:05:37.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:37.945
2026-04-10T12:05:38.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:38.945
2026-04-10T12:05:39.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:39.944
2026-04-10T12:05:40.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:40.945
2026-04-10T12:05:41.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:41.945
2026-04-10T12:05:42.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:42.945
2026-04-10T12:05:43.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.7,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:43.944
2026-04-10T12:05:44.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-1.9,188.5,0.0,2026-04-10T19:05:44.944
2026-04-10T12:05:45.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-1.9,188.5,0.0,2026-04-10T19:05:45.945
2026-04-10T12:05:46.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:46.945
2026-04-10T12:05:47.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:05:47.945
2026-04-10T12:05:48.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:05:48.944
2026-04-10T12:05:49.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.7,188.6,False,False,OK,0.0,-0.2,-1.9,188.6,0.0,2026-04-10T19:05:49.944
2026-04-10T12:05:50.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:05:50.945
2026-04-10T12:05:51.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:05:51.945
2026-04-10T12:05:52.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.7,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:05:52.945
2026-04-10T12:05:53.937Z,USV-001,46.9,-62.6,0.0,0,MANUAL,0.0,0.0,-2.8,188.7,False,False,OK,0.0,-0.2,-2.0,188.7,0.0,2026-04-10T19:05:53.947
2026-04-10T12:05:54.938Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:05:54.945
2026-04-10T12:05:55.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:05:55.945
2026-04-10T12:05:56.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:05:56.945
2026-04-10T12:05:57.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:05:57.945
2026-04-10T12:05:58.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.6,False,False,OK,0.0,-0.2,-1.9,188.6,0.0,2026-04-10T19:05:58.945
2026-04-10T12:05:59.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:05:59.945
2026-04-10T12:06:00.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:00.945
2026-04-10T12:06:01.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:01.945
2026-04-10T12:06:02.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:02.945
2026-04-10T12:06:03.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:03.945
2026-04-10T12:06:04.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:04.945
2026-04-10T12:06:05.937Z,USV-001,46.9,-62.6,0.0,0,MANUAL,0.0,0.0,-3.1,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:05.944
2026-04-10T12:06:06.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:06.945
2026-04-10T12:06:07.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:07.945
2026-04-10T12:06:08.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:08.945
2026-04-10T12:06:09.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:09.945
2026-04-10T12:06:10.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.7,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:10.945
2026-04-10T12:06:11.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:11.945
2026-04-10T12:06:12.938Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:12.948
2026-04-10T12:06:13.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:13.944
2026-04-10T12:06:14.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:14.945
2026-04-10T12:06:15.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:15.945
2026-04-10T12:06:16.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:16.945
2026-04-10T12:06:17.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:17.945
2026-04-10T12:06:18.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:18.945
2026-04-10T12:06:19.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:19.945
2026-04-10T12:06:20.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.6,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:20.946
2026-04-10T12:06:21.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.6,False,False,OK,0.0,-0.2,-1.9,188.6,0.0,2026-04-10T19:06:21.945
2026-04-10T12:06:22.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.1,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:22.945
2026-04-10T12:06:23.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:23.945
2026-04-10T12:06:24.938Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:24.946
2026-04-10T12:06:25.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.5,False,False,OK,0.0,-0.2,-2.0,188.5,0.0,2026-04-10T19:06:25.945
2026-04-10T12:06:26.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:26.945
2026-04-10T12:06:27.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:27.945
2026-04-10T12:06:28.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:28.945
2026-04-10T12:06:29.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:29.945
2026-04-10T12:06:30.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:30.945
2026-04-10T12:06:31.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:31.945
2026-04-10T12:06:32.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:32.945
2026-04-10T12:06:33.938Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:33.945
2026-04-10T12:06:34.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:34.945
2026-04-10T12:06:35.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:35.945
2026-04-10T12:06:36.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-1.9,188.6,0.0,2026-04-10T19:06:36.945
2026-04-10T12:06:37.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.1,188.6,False,False,OK,0.0,-0.2,-1.9,188.6,0.0,2026-04-10T19:06:37.945
2026-04-10T12:06:38.937Z,USV-001,46.9,-62.6,0.0,0,MANUAL,0.0,0.0,-3.0,188.6,False,False,OK,0.0,-0.2,-1.9,188.6,0.0,2026-04-10T19:06:38.945
2026-04-10T12:06:39.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.6,False,False,OK,0.0,-0.2,-1.9,188.6,0.0,2026-04-10T19:06:39.945
2026-04-10T12:06:40.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.1,188.6,False,False,OK,0.0,-0.2,-1.9,188.6,0.0,2026-04-10T19:06:40.946
2026-04-10T12:06:41.937Z,USV-001,46.9,-62.6,0.0,0,MANUAL,0.0,0.0,-2.9,188.6,False,False,OK,0.0,-0.2,-1.9,188.6,0.0,2026-04-10T19:06:41.945
2026-04-10T12:06:42.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.6,False,False,OK,0.0,-0.2,-1.9,188.6,0.0,2026-04-10T19:06:42.945
2026-04-10T12:06:43.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.6,False,False,OK,0.0,-0.2,-1.9,188.6,0.0,2026-04-10T19:06:43.945
2026-04-10T12:06:44.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.6,False,False,OK,0.0,-0.2,-1.9,188.6,0.0,2026-04-10T19:06:44.945
2026-04-10T12:06:45.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.6,False,False,OK,0.0,-0.2,-1.9,188.6,0.0,2026-04-10T19:06:45.945
2026-04-10T12:06:46.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.6,False,False,OK,0.0,-0.2,-1.9,188.6,0.0,2026-04-10T19:06:46.945
2026-04-10T12:06:47.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.7,False,False,OK,0.0,-0.2,-2.0,188.7,0.0,2026-04-10T19:06:47.945
2026-04-10T12:06:48.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:48.945
2026-04-10T12:06:49.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.7,False,False,OK,0.0,-0.2,-2.0,188.7,0.0,2026-04-10T19:06:49.945
2026-04-10T12:06:50.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.7,False,False,OK,0.0,-0.2,-2.0,188.7,0.0,2026-04-10T19:06:50.945
2026-04-10T12:06:51.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.7,False,False,OK,0.0,-0.2,-2.0,188.7,0.0,2026-04-10T19:06:51.945
2026-04-10T12:06:52.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-3.0,188.7,False,False,OK,0.0,-0.2,-1.9,188.7,0.0,2026-04-10T19:06:52.945
2026-04-10T12:06:53.938Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.8,188.7,False,False,OK,0.0,-0.2,-2.0,188.7,0.0,2026-04-10T19:06:53.946
2026-04-10T12:06:54.937Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,-2.9,188.7,False,False,OK,0.0,-0.2,-2.0,188.7,0.0,2026-04-10T19:06:54.945
2026-04-10T12:06:55.937Z,USV-001,46.9,-62.6,0.0,0,MANUAL,0.0,0.0,-2.7,188.6,False,False,OK,0.0,-0.2,-2.0,188.6,0.0,2026-04-10T19:06:55.945
