usv_timestamp,vehicle_code,battery_voltage,battery_current,battery_percentage,rssi,mode,latitude,longitude,altitude,heading,armed,gps_ok,system_status,speed,roll,pitch,yaw,temperature_system,mqtt_publish_timestamp
2026-04-22T08:56:07.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908463,107.65841,737.1,207.5,False,True,OK,0.0,-0.7,-3.0,207.5,0.0,2026-04-22T15:56:07.025
2026-04-22T08:56:08.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908464,107.658409,737.1,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:08.025
2026-04-22T08:56:09.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908462,107.658411,737.1,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:56:09.025
2026-04-22T08:56:10.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.90846,107.658411,737.0,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:56:10.025
2026-04-22T08:56:11.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908459,107.658411,737.0,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:56:11.025
2026-04-22T08:56:12.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908459,107.658411,736.9,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:56:12.026
2026-04-22T08:56:13.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908459,107.658411,736.8,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:13.025
2026-04-22T08:56:14.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908462,107.658409,736.8,207.5,False,True,OK,0.1,-0.7,-2.8,207.5,0.0,2026-04-22T15:56:14.026
2026-04-22T08:56:15.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908465,107.658408,736.8,207.5,False,True,OK,0.2,-0.8,-2.8,207.5,0.0,2026-04-22T15:56:15.026
2026-04-22T08:56:16.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908467,107.658408,736.9,207.5,False,True,OK,0.2,-0.8,-2.8,207.5,0.0,2026-04-22T15:56:16.025
2026-04-22T08:56:17.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908468,107.658408,737.0,207.5,False,True,OK,0.2,-0.8,-2.8,207.5,0.0,2026-04-22T15:56:17.025
2026-04-22T08:56:18.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908468,107.658408,737.0,207.5,False,True,OK,0.2,-0.8,-2.8,207.5,0.0,2026-04-22T15:56:18.025
2026-04-22T08:56:19.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908467,107.658408,737.0,207.5,False,True,OK,0.1,-0.8,-2.8,207.5,0.0,2026-04-22T15:56:19.025
2026-04-22T08:56:20.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908467,107.658408,737.0,207.5,False,True,OK,0.1,-0.8,-2.8,207.5,0.0,2026-04-22T15:56:20.026
2026-04-22T08:56:21.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908467,107.658408,737.0,207.5,False,True,OK,0.1,-0.8,-2.8,207.5,0.0,2026-04-22T15:56:21.025
2026-04-22T08:56:22.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908465,107.658409,737.0,207.5,False,True,OK,0.0,-0.6,-3.0,207.5,0.0,2026-04-22T15:56:22.026
2026-04-22T08:56:23.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908463,107.65841,737.0,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:56:23.025
2026-04-22T08:56:24.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908461,107.658411,737.0,207.5,False,True,OK,0.1,-0.6,-3.1,207.5,0.0,2026-04-22T15:56:24.026
2026-04-22T08:56:25.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.90846,107.658411,737.0,207.5,False,True,OK,0.1,-0.6,-3.1,207.5,0.0,2026-04-22T15:56:25.026
2026-04-22T08:56:26.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908459,107.658412,737.0,207.5,False,True,OK,0.2,-0.6,-3.1,207.5,0.0,2026-04-22T15:56:26.025
2026-04-22T08:56:27.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908458,107.658412,737.0,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:56:27.026
2026-04-22T08:56:28.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908458,107.658412,737.0,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:56:28.025
2026-04-22T08:56:29.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908456,107.658413,737.1,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:56:29.025
2026-04-22T08:56:30.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908455,107.658413,737.1,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:56:30.026
2026-04-22T08:56:31.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908454,107.658414,737.0,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:56:31.026
2026-04-22T08:56:32.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908455,107.658414,737.0,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:32.025
2026-04-22T08:56:33.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908455,107.658415,736.9,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:33.025
2026-04-22T08:56:34.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908453,107.658416,737.0,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:56:34.025
2026-04-22T08:56:35.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908452,107.658416,737.0,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:35.026
2026-04-22T08:56:36.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.90845,107.658417,737.0,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:56:36.025
2026-04-22T08:56:37.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908448,107.658418,736.9,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:37.026
2026-04-22T08:56:38.018Z,USV-001,0.0,0.0,0,,MANUAL,-6.908448,107.658417,736.9,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:38.021
2026-04-22T08:56:39.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908447,107.658416,736.9,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:39.026
2026-04-22T08:56:40.021Z,USV-001,0.0,0.0,0,,MANUAL,-6.908445,107.658417,737.0,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:40.028
2026-04-22T08:56:41.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908444,107.658416,737.0,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:41.025
2026-04-22T08:56:42.018Z,USV-001,0.0,0.0,0,,MANUAL,-6.908443,107.658416,737.1,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:42.024
2026-04-22T08:56:43.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908442,107.658416,737.1,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:43.025
2026-04-22T08:56:44.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908441,107.658416,737.0,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:44.025
2026-04-22T08:56:45.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908441,107.658416,736.9,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:45.025
2026-04-22T08:56:46.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908441,107.658416,737.0,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:46.025
2026-04-22T08:56:47.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908441,107.658416,737.1,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:47.026
2026-04-22T08:56:48.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.90844,107.658416,737.1,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:48.025
2026-04-22T08:56:49.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.90844,107.658416,737.1,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:49.025
2026-04-22T08:56:50.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908441,107.658416,737.0,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:50.025
2026-04-22T08:56:51.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908441,107.658415,737.1,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:51.025
2026-04-22T08:56:52.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908441,107.658415,737.1,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:52.025
2026-04-22T08:56:53.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908439,107.658415,737.1,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:53.025
2026-04-22T08:56:54.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908438,107.658415,737.1,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:56:54.025
2026-04-22T08:56:55.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908436,107.658415,737.1,207.5,False,True,OK,0.0,-0.6,-3.0,207.5,0.0,2026-04-22T15:56:55.026
2026-04-22T08:56:56.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908434,107.658416,737.1,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:56:56.025
2026-04-22T08:56:57.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908432,107.658416,737.1,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:56:57.025
2026-04-22T08:56:58.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908431,107.658417,737.1,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:56:58.025
2026-04-22T08:56:59.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.90843,107.658417,737.1,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:56:59.025
2026-04-22T08:57:00.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908429,107.658418,737.0,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:57:00.026
2026-04-22T08:57:01.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908428,107.658418,737.0,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:57:01.025
2026-04-22T08:57:02.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908427,107.658419,737.0,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:57:02.026
2026-04-22T08:57:03.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908426,107.658419,736.9,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:57:03.026
2026-04-22T08:57:04.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908426,107.65842,737.0,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:04.025
2026-04-22T08:57:05.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908425,107.65842,737.0,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:05.026
2026-04-22T08:57:06.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908425,107.65842,737.1,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:06.025
2026-04-22T08:57:07.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908425,107.658419,737.1,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:07.025
2026-04-22T08:57:08.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908424,107.65842,737.1,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:08.026
2026-04-22T08:57:09.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908424,107.65842,737.0,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:09.025
2026-04-22T08:57:10.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908424,107.65842,737.0,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:10.026
2026-04-22T08:57:11.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908423,107.658421,737.0,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:11.026
2026-04-22T08:57:12.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908423,107.658422,737.0,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:12.026
2026-04-22T08:57:13.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908422,107.658423,737.0,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:13.025
2026-04-22T08:57:14.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908422,107.658424,737.0,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:14.026
2026-04-22T08:57:15.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908423,107.658424,737.1,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:15.025
2026-04-22T08:57:16.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908424,107.658425,737.0,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:16.026
2026-04-22T08:57:17.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908425,107.658425,737.0,207.5,False,True,OK,0.1,-0.8,-2.9,207.5,0.0,2026-04-22T15:57:17.026
2026-04-22T08:57:18.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908426,107.658426,736.9,207.5,False,True,OK,0.2,-0.8,-2.9,207.5,0.0,2026-04-22T15:57:18.027
2026-04-22T08:57:19.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908427,107.658426,737.0,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:19.026
2026-04-22T08:57:20.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908426,107.658426,737.0,207.4,False,True,OK,0.1,-0.7,-2.9,207.4,0.0,2026-04-22T15:57:20.025
2026-04-22T08:57:21.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908425,107.658427,737.0,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:21.025
2026-04-22T08:57:22.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908424,107.658427,737.0,207.4,False,True,OK,0.0,-0.6,-2.9,207.4,0.0,2026-04-22T15:57:22.026
2026-04-22T08:57:23.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908423,107.658428,737.0,207.4,False,True,OK,0.0,-0.6,-2.9,207.4,0.0,2026-04-22T15:57:23.025
2026-04-22T08:57:24.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908423,107.658428,737.1,207.4,False,True,OK,0.0,-0.6,-2.9,207.4,0.0,2026-04-22T15:57:24.026
2026-04-22T08:57:25.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908422,107.658428,737.1,207.4,False,True,OK,0.0,-0.6,-2.9,207.4,0.0,2026-04-22T15:57:25.026
2026-04-22T08:57:26.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.90842,107.658429,737.0,207.4,False,True,OK,0.1,-0.6,-3.0,207.4,0.0,2026-04-22T15:57:26.025
2026-04-22T08:57:27.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908418,107.65843,737.0,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:57:27.025
2026-04-22T08:57:28.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908417,107.658431,737.0,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:57:28.026
2026-04-22T08:57:29.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908416,107.658432,737.0,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:57:29.027
2026-04-22T08:57:30.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908415,107.658433,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:57:30.025
2026-04-22T08:57:31.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908415,107.658433,737.1,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:31.025
2026-04-22T08:57:32.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908414,107.658433,737.1,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:32.025
2026-04-22T08:57:33.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908414,107.658434,737.1,207.5,False,True,OK,0.0,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:33.025
2026-04-22T08:57:34.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908411,107.658435,737.1,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:57:34.026
2026-04-22T08:57:35.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908409,107.658435,737.1,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:57:35.025
2026-04-22T08:57:36.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908408,107.658436,737.1,207.5,False,True,OK,0.1,-0.6,-2.9,207.5,0.0,2026-04-22T15:57:36.025
2026-04-22T08:57:37.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908408,107.658436,737.1,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:37.025
2026-04-22T08:57:38.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908406,107.658437,737.1,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:38.024
2026-04-22T08:57:39.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908406,107.658436,737.1,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:39.025
2026-04-22T08:57:40.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658435,737.0,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:40.024
2026-04-22T08:57:41.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908404,107.658435,736.9,207.4,False,True,OK,0.1,-0.7,-2.9,207.4,0.0,2026-04-22T15:57:41.025
2026-04-22T08:57:42.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908404,107.658434,736.8,207.4,False,True,OK,0.1,-0.7,-2.8,207.4,0.0,2026-04-22T15:57:42.025
2026-04-22T08:57:43.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908406,107.658433,736.8,207.4,False,True,OK,0.1,-0.7,-2.8,207.4,0.0,2026-04-22T15:57:43.025
2026-04-22T08:57:44.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908406,107.658431,736.9,207.4,False,True,OK,0.1,-0.7,-2.8,207.4,0.0,2026-04-22T15:57:44.026
2026-04-22T08:57:45.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908406,107.658431,736.9,207.4,False,True,OK,0.1,-0.7,-2.9,207.4,0.0,2026-04-22T15:57:45.025
2026-04-22T08:57:46.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.65843,737.0,207.4,False,True,OK,0.1,-0.7,-3.0,207.4,0.0,2026-04-22T15:57:46.025
2026-04-22T08:57:47.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908406,107.658429,737.0,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:47.025
2026-04-22T08:57:48.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908404,107.658429,737.1,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:57:48.025
2026-04-22T08:57:49.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908402,107.658429,737.1,207.5,False,True,OK,0.1,-0.6,-3.1,207.5,0.0,2026-04-22T15:57:49.025
2026-04-22T08:57:50.018Z,USV-001,0.0,0.0,0,,MANUAL,-6.9084,107.658428,737.0,207.5,False,True,OK,0.1,-0.6,-3.1,207.5,0.0,2026-04-22T15:57:50.024
2026-04-22T08:57:51.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908399,107.658427,737.0,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:57:51.024
2026-04-22T08:57:52.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908399,107.658427,736.9,207.5,False,True,OK,0.1,-0.6,-3.0,207.5,0.0,2026-04-22T15:57:52.025
2026-04-22T08:57:53.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.9084,107.658425,736.9,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:57:53.026
2026-04-22T08:57:54.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908401,107.658425,736.9,207.5,False,True,OK,0.0,-0.7,-3.0,207.5,0.0,2026-04-22T15:57:54.025
2026-04-22T08:57:55.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908402,107.658424,736.9,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:57:55.026
2026-04-22T08:57:56.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908403,107.658423,737.0,207.5,False,True,OK,0.1,-0.7,-2.9,207.5,0.0,2026-04-22T15:57:56.025
2026-04-22T08:57:57.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908402,107.658422,737.0,207.5,False,True,OK,0.0,-0.7,-3.0,207.5,0.0,2026-04-22T15:57:57.025
2026-04-22T08:57:58.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908402,107.658422,736.9,207.5,False,True,OK,0.0,-0.7,-3.0,207.5,0.0,2026-04-22T15:57:58.025
2026-04-22T08:57:59.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908402,107.658421,737.0,207.5,False,True,OK,0.0,-0.7,-3.0,207.5,0.0,2026-04-22T15:57:59.026
2026-04-22T08:58:00.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908404,107.658421,737.1,207.5,False,True,OK,0.0,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:00.025
2026-04-22T08:58:01.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908404,107.658422,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:01.026
2026-04-22T08:58:02.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:02.027
2026-04-22T08:58:03.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:03.026
2026-04-22T08:58:04.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:04.024
2026-04-22T08:58:05.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:05.025
2026-04-22T08:58:06.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:06.024
2026-04-22T08:58:07.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:07.024
2026-04-22T08:58:08.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:08.024
2026-04-22T08:58:09.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:09.026
2026-04-22T08:58:10.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:10.025
2026-04-22T08:58:11.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:11.025
2026-04-22T08:58:12.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:12.026
2026-04-22T08:58:13.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:13.025
2026-04-22T08:58:14.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:14.025
2026-04-22T08:58:15.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:15.025
2026-04-22T08:58:16.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:16.024
2026-04-22T08:58:17.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:17.024
2026-04-22T08:58:18.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:18.024
2026-04-22T08:58:19.019Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:19.024
2026-04-22T08:58:20.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:20.024
2026-04-22T08:58:21.021Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:21.027
2026-04-22T08:58:22.020Z,USV-001,0.0,0.0,0,,MANUAL,-6.908405,107.658421,737.1,207.5,False,True,OK,0.1,-0.7,-3.0,207.5,0.0,2026-04-22T15:58:22.025
